yarn run v1.22.19
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/index.js?http://10.2.20.151:3002/sockjs-node /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack/hot/dev-server.js /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/index.js?http://10.2.20.151:3002/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 221/228 modules 7 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 222/228 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 223/228 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 224/228 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 225/228 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 226/228 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 227/228 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 227/229 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 227/230 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 227/231 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 227/232 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 40% building 227/233 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 227/234 modules 7 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 40% building 227/235 modules 8 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/form-control.js
<s> [webpack.Progress] 40% building 227/236 modules 9 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/attrs.js
<s> [webpack.Progress] 40% building 227/237 modules 10 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/model.js
<s> [webpack.Progress] 40% building 227/238 modules 11 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/clone-deep.js
<s> [webpack.Progress] 40% building 227/239 modules 12 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/constants/safe-types.js
<s> [webpack.Progress] 40% building 227/240 modules 13 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 40% building 227/241 modules 14 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 40% building 227/242 modules 15 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/form-text.js
<s> [webpack.Progress] 40% building 228/242 modules 14 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/form-text.js
<s> [webpack.Progress] 40% building 228/243 modules 15 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/form-selection.js
<s> [webpack.Progress] 40% building 228/244 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/date.js
<s> [webpack.Progress] 40% building 228/245 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/loose-index-of.js
<s> [webpack.Progress] 40% building 228/246 modules 18 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-root.js
<s> [webpack.Progress] 40% building 228/247 modules 19 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/constants/classes.js
<s> [webpack.Progress] 40% building 228/248 modules 20 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/form-options.js
<s> [webpack.Progress] 40% building 228/249 modules 21 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/html.js
<s> [webpack.Progress] 40% building 228/250 modules 22 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/dropdown.js
<s> [webpack.Progress] 40% building 228/251 modules 23 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 40% building 229/251 modules 22 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 40% building 230/251 modules 21 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 40% building 231/251 modules 20 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 40% building 232/251 modules 19 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 40% building 233/251 modules 18 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 40% building 234/251 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 40% building 234/252 modules 18 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 40% building 235/252 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 40% building 236/252 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 40% building 237/252 modules 15 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/constants/config.js
<s> [webpack.Progress] 40% building 237/253 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/form-btn-label-control/bv-form-btn-label-control.js
<s> [webpack.Progress] 40% building 238/253 modules 15 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/form-btn-label-control/bv-form-btn-label-control.js
<s> [webpack.Progress] 40% building 238/254 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/env.js
<s> [webpack.Progress] 40% building 238/255 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 40% building 239/255 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 40% building 239/256 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/toast/toaster.js
<s> [webpack.Progress] 40% building 240/256 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/toast/toaster.js
<s> [webpack.Progress] 40% building 241/256 modules 15 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/toast/toaster.js
<s> [webpack.Progress] 40% building 241/257 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/modal/helpers/modal-manager.js
<s> [webpack.Progress] 40% building 241/258 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/collapse/helpers/bv-collapse.js
<s> [webpack.Progress] 40% building 241/259 modules 18 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/modal/helpers/bv-modal-event.class.js
<s> [webpack.Progress] 40% building 242/259 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/modal/helpers/bv-modal-event.class.js
<s> [webpack.Progress] 40% building 242/260 modules 18 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
<s> [webpack.Progress] 40% building 243/260 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
<s> [webpack.Progress] 40% building 243/261 modules 18 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/scoped-style.js
<s> [webpack.Progress] 40% building 243/262 modules 19 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/safe-vue-instance.js
<s> [webpack.Progress] 40% building 243/263 modules 20 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-window.js
<s> [webpack.Progress] 40% building 243/264 modules 21 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-document.js
<s> [webpack.Progress] 40% building 243/265 modules 22 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/observe-dom.js
<s> [webpack.Progress] 40% building 244/265 modules 21 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/observe-dom.js
<s> [webpack.Progress] 40% building 245/265 modules 20 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/observe-dom.js
<s> [webpack.Progress] 40% building 246/265 modules 19 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/utils/observe-dom.js
<s> [webpack.Progress] 40% building 246/266 modules 20 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 40% building 247/266 modules 19 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 40% building 248/266 modules 18 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 40% building 249/266 modules 17 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/transporter/transporter.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/transition/bv-transition.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/transition/bv-transition.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/transition/bv-transition.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/transition/bv-transition.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/transition/bv-transition.js
<s> [webpack.Progress] 40% building 257/268 modules 11 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/transition/bv-transition.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/transition/bv-transition.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/components/transition/bv-transition.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/core-js/internals/global.js
